ID,PropertyID,Status,Cena,Negocjacja,CenaMax,CenaMin,DataWystawienia,DataWygasniecia,Platnosc
o1,n1,nieaktywna,376170,nie,414261,335428,2025-04-01,2025-11-01,przelew
o2,n2,nieaktywna,2206394,tak,2240667,2180049,2025-09-01,2025-10-01,kredyt
o3,n3,aktywna,1503424,tak,1516318,1472573,2025-09-01,2025-10-01,gotowka
o4,n4,nieaktywna,1915595,nie,1958559,1896199,2025-08-01,2025-10-01,kredyt
o5,n5,nieaktywna,2249431,tak,2297128,2213548,2025-04-01,2025-11-01,kredyt
o6,n6,aktywna,946690,nie,973880,898208,2025-08-01,2025-11-01,przelew
o7,n7,nieaktywna,1279791,nie,1323262,1238773,2025-02-01,2025-12-01,przelew
o8,n8,aktywna,1348622,nie,1388479,1328021,2025-07-01,2025-12-01,kredyt
o9,n9,aktywna,1204857,nie,1218317,1186823,2025-08-01,2025-12-01,kredyt
o10,n10,nieaktywna,1961422,nie,1971582,1915084,2025-01-01,2025-10-01,przelew
o11,n11,nieaktywna,429972,nie,478181,404007,2025-06-01,2025-10-01,kredyt
o12,n12,nieaktywna,1831872,tak,1854502,1795107,2025-01-01,2025-11-01,przelew
o13,n13,nieaktywna,1879272,tak,1911136,1869224,2025-08-01,2025-11-01,kredyt
o14,n14,aktywna,1382714,nie,1421736,1335852,2025-06-01,2025-12-01,gotowka
o15,n15,nieaktywna,2253056,tak,2295491,2237221,2025-01-01,2025-10-01,kredyt
o16,n16,nieaktywna,2160558,tak,2204942,2144832,2025-03-01,2025-12-01,przelew
o17,n17,nieaktywna,446799,nie,495557,416225,2025-09-01,2025-12-01,kredyt
o18,n18,aktywna,1632380,tak,1650268,1597535,2025-03-01,2025-11-01,przelew
o19,n19,aktywna,1293563,tak,1312613,1268413,2025-05-01,2025-12-01,gotowka
o20,n20,aktywna,1168520,nie,1203561,1128337,2025-01-01,2025-12-01,gotowka
o21,n21,nieaktywna,1654347,nie,1669443,1630436,2025-02-01,2025-12-01,przelew
o22,n22,aktywna,1959390,tak,1983921,1940748,2025-01-01,2025-11-01,przelew
o23,n23,aktywna,1384658,tak,1425481,1366379,2025-02-01,2025-11-01,przelew
o24,n24,aktywna,441675,nie,470666,411305,2025-01-01,2025-11-01,przelew
o25,n25,aktywna,2418413,tak,2466861,2401592,2025-01-01,2025-10-01,gotowka
o26,n26,nieaktywna,402474,tak,417656,374623,2025-05-01,2025-10-01,gotowka
o27,n27,aktywna,1657683,nie,1699444,1642195,2025-01-01,2025-11-01,przelew
o28,n28,nieaktywna,1971489,tak,1996539,1957668,2025-03-01,2025-11-01,kredyt
o29,n29,aktywna,1705529,tak,1716448,1663613,2025-07-01,2025-11-01,kredyt
o30,n30,nieaktywna,949021,nie,964166,927855,2025-05-01,2025-11-01,kredyt
o31,n31,nieaktywna,642226,tak,679135,618286,2025-08-01,2025-12-01,przelew
o32,n32,aktywna,705521,nie,744186,659043,2025-04-01,2025-10-01,gotowka
o33,n33,aktywna,1464296,tak,1484333,1421272,2025-09-01,2025-12-01,przelew
o34,n34,nieaktywna,2015238,tak,2037711,1998272,2025-06-01,2025-10-01,gotowka
o35,n35,nieaktywna,1421583,tak,1437688,1403405,2025-07-01,2025-11-01,gotowka
o36,n36,aktywna,415680,nie,439790,378314,2025-08-01,2025-10-01,kredyt
o37,n37,nieaktywna,925006,nie,963381,887000,2025-02-01,2025-12-01,gotowka
o38,n38,aktywna,1457645,nie,1484027,1440849,2025-07-01,2025-10-01,przelew
o39,n39,aktywna,2229290,nie,2252892,2187959,2025-09-01,2025-11-01,przelew
o40,n40,aktywna,2302069,nie,2340978,2255425,2025-09-01,2025-10-01,gotowka
o41,n41,aktywna,722973,nie,771893,674070,2025-03-01,2025-12-01,gotowka
o42,n42,nieaktywna,251246,nie,294521,206758,2025-01-01,2025-11-01,przelew
o43,n43,nieaktywna,1674793,tak,1718419,1662297,2025-02-01,2025-11-01,gotowka
o44,n44,nieaktywna,182036,nie,198878,163283,2025-07-01,2025-11-01,gotowka
o45,n45,aktywna,2284601,nie,2295235,2273885,2025-08-01,2025-10-01,gotowka
o46,n46,nieaktywna,2274186,nie,2313330,2236844,2025-03-01,2025-12-01,kredyt
o47,n47,nieaktywna,1198873,tak,1218423,1169814,2025-04-01,2025-10-01,kredyt
