ID,Typ,Lokalizacja,Ulica,Miasto,Region,KodPocztowy,Kraj,Lat,Long,Odleglosc,Powierzchnia,Standard,Pokoje,Lazienki,Rok,Konstrukcja,Pietra,NrPietra,Winda,Parking,TypParking,Umeblowane,Ogrzewanie,Energia,Powodz,Stan,Opis,Dostepnosc,OstatniRemont,Utworzono,Zaktualizowano
n1,dom,przedmiescia,Ul. Testowa 1,szczecin,wielkopolskie,20-001,polska,52.8947,17.5246,5.8,40,niski,1,2,2012,zelbet,1,0,tak,nie,brak,nie,miejskie,b,brak,2,Dla seniora,2024-07-08,2023-07-01,2023-08-01,2024-02-01
n2,dom,centrum,Ul. Testowa 2,lodz,dolnoslaskie,12-002,polska,53.4863,19.6144,8.5,165,wysoki,6,2,2001,beton,8,3,nie,tak,podjazd,tak,gazowe,b,brak,2,Dla singla,2024-07-23,2023-06-01,2023-09-01,2024-09-01
n3,mieszkanie,miasto,Ul. Testowa 3,warszawa,mazowieckie,94-003,polska,50.0281,17.8697,14.7,159,sredni,4,2,1983,zelbet,6,0,tak,nie,podjazd,tak,gazowe,a++,niskie,3,Do remontu,2024-07-28,2023-09-01,2023-02-01,2024-02-01
n4,mieszkanie,miasto,Ul. Testowa 4,katowice,podlaskie,41-004,polska,50.6609,20.9496,4.6,32,niski,5,1,1990,zelbet,2,0,tak,nie,podjazd,nie,elektryczne,a,niskie,5,Blisko uczelni,2024-07-23,2023-05-01,2023-07-01,2024-01-01
n5,dom,centrum,Ul. Testowa 5,gdansk,lubelskie,74-005,polska,50.7936,16.2495,7.9,230,wysoki,5,2,2005,cegla,9,2,nie,tak,podjazd,tak,miejskie,a++,brak,2,Dla singla,2024-07-02,2023-05-01,2023-04-01,2024-01-01
n6,dom,centrum,Ul. Testowa 6,wroclaw,zachodniopomorskie,19-006,polska,51.5722,20.5755,11.3,71,wysoki,7,2,2011,zelbet,4,0,nie,tak,podziemny,nie,gazowe,a++,brak,4,Luksusowe,2024-07-19,2023-04-01,2023-09-01,2024-03-01
n7,apartament,miasto,Ul. Testowa 7,katowice,mazowieckie,39-007,polska,50.7346,20.7244,7.3,30,luksusowy,3,3,1989,beton,5,2,tak,nie,podjazd,tak,miejskie,c,brak,3,Idealne dla rodziny,2024-07-08,2023-06-01,2023-02-01,2024-08-01
n8,mieszkanie,centrum,Ul. Testowa 8,gdansk,zachodniopomorskie,14-008,polska,51.8853,21.3948,6.7,239,sredni,6,1,2023,beton,4,3,nie,tak,podziemny,tak,elektryczne,b,brak,2,Blisko uczelni,2024-07-09,2023-04-01,2023-09-01,2024-03-01
n9,dom,przedmiescia,Ul. Testowa 9,lodz,zachodniopomorskie,30-009,polska,50.3831,19.5372,9.2,211,wysoki,3,3,2012,cegla,8,4,nie,nie,garaz,nie,miejskie,a+++,brak,2,Ekonomiczne,2024-07-25,2023-05-01,2023-03-01,2024-08-01
n10,mieszkanie,miasto,Ul. Testowa 10,lodz,lodzkie,35-0010,polska,53.406,19.9078,13.5,166,luksusowy,1,1,2009,cegla,3,0,tak,tak,podjazd,nie,elektryczne,a+++,niskie,4,Ekonomiczne,2024-07-24,2023-01-01,2023-01-01,2024-02-01
n11,mieszkanie,miasto,Ul. Testowa 11,poznan,mazowieckie,54-0011,polska,53.9978,21.2969,9.6,235,wysoki,4,4,2024,beton,2,0,nie,tak,podziemny,nie,gazowe,b,niskie,4,Ekonomiczne,2024-07-06,2023-02-01,2023-07-01,2024-06-01
n12,dom,miasto,Ul. Testowa 12,gdansk,lodzkie,61-0012,polska,52.15,17.0929,3.3,184,sredni,6,1,2006,beton,4,3,nie,tak,garaz,nie,miejskie,c,niskie,2,Przyjazne zwierzetom,2024-07-06,2023-02-01,2023-09-01,2024-06-01
n13,dom,przedmiescia,Ul. Testowa 13,wroclaw,podlaskie,74-0013,polska,53.7567,20.5566,4.7,217,sredni,2,3,1982,beton,2,1,nie,nie,garaz,tak,elektryczne,b,brak,4,Luksusowe,2024-07-05,2023-03-01,2023-01-01,2024-09-01
n14,mieszkanie,przedmiescia,Ul. Testowa 14,warszawa,lodzkie,97-0014,polska,51.1675,16.9547,1.5,141,sredni,7,4,2011,cegla,7,1,tak,nie,podjazd,nie,gazowe,a+++,niskie,1,Luksusowe,2024-07-16,2023-08-01,2023-05-01,2024-01-01
n15,mieszkanie,centrum,Ul. Testowa 15,warszawa,lubelskie,71-0015,polska,53.7503,15.2046,9.9,34,niski,7,1,2003,cegla,7,2,tak,tak,garaz,nie,elektryczne,a,brak,3,Nowoczesne,2024-07-26,2023-07-01,2023-08-01,2024-06-01
n16,mieszkanie,centrum,Ul. Testowa 16,szczecin,slaskie,27-0016,polska,51.9298,17.9273,5.8,25,niski,5,1,2008,cegla,7,6,nie,tak,podziemny,tak,elektryczne,a+++,niskie,4,Wysoki standard,2024-07-20,2023-02-01,2023-02-01,2024-07-01
n17,apartament,przedmiescia,Ul. Testowa 17,wroclaw,lubelskie,35-0017,polska,50.781,20.2872,4.4,28,niski,2,1,1993,beton,1,0,nie,nie,garaz,nie,elektryczne,c,niskie,5,Przyjazne zwierzetom,2024-07-06,2023-02-01,2023-03-01,2024-07-01
n18,mieszkanie,miasto,Ul. Testowa 18,poznan,slaskie,81-0018,polska,50.3517,21.8727,11.3,67,niski,3,3,2024,cegla,2,1,nie,nie,brak,nie,miejskie,b,brak,5,Blisko uczelni,2024-07-21,2023-04-01,2023-06-01,2024-03-01
n19,apartament,przedmiescia,Ul. Testowa 19,krakow,pomorskie,63-0019,polska,50.1761,21.2675,10.3,150,sredni,3,4,2016,cegla,7,5,nie,nie,garaz,tak,miejskie,a,brak,4,Idealne dla rodziny,2024-07-11,2023-02-01,2023-07-01,2024-06-01
n20,apartament,przedmiescia,Ul. Testowa 20,lublin,lubelskie,18-0020,polska,53.5558,15.9888,14.5,47,sredni,1,2,2007,zelbet,2,0,tak,nie,garaz,tak,miejskie,a+,brak,5,Nowoczesne,2024-07-22,2023-04-01,2023-08-01,2024-07-01
n21,mieszkanie,przedmiescia,Ul. Testowa 21,krakow,slaskie,25-0021,polska,52.6652,18.422,2.5,61,luksusowy,3,1,2007,zelbet,5,2,tak,tak,garaz,nie,elektryczne,a++,brak,1,Wysoki standard,2024-07-26,2023-08-01,2023-04-01,2024-06-01
